pokemon_1,pokemon_2,result
408,675,1
768,496,1
575,38,1
772,252,1
241,55,2
395,61,2
545,147,2
525,43,1
146,379,1
175,760,1
738,73,1
644,34,2
748,349,1
609,154,2
712,185,1
475,247,1
730,12,2
682,775,1
131,787,1
455,678,1
157,570,2
54,711,2
168,361,2
429,476,1
154,524,1
759,425,2
362,540,2
122,792,2
16,596,1
65,60,1
422,47,1
481,376,1
316,437,1
21,481,2
661,195,2
548,366,2
171,507,1
510,696,2
103,476,1
154,472,1
508,323,1
2,617,1
595,202,2
27,504,1
722,439,1
72,9,1
260,348,1
454,605,1
535,468,1
93,48,1
369,619,1
696,547,2
482,444,2
8,427,2
703,702,1
796,140,1
447,11,2
573,205,2
735,429,2
74,688,2
397,192,1
10,373,2
504,253,2
61,316,2
120,354,2
332,76,2
192,109,2
298,367,2
404,103,2
87,542,2
328,386,2
416,240,2
603,125,2
745,348,1
200,446,2
640,600,2
721,649,2
389,120,2
652,322,2
306,785,2
70,660,2
192,405,1
524,652,1
157,454,1
691,511,2
257,563,2
740,700,2
710,126,1
242,374,1
352,15,1
329,176,1
469,656,1
419,565,1
308,562,1
409,747,2
302,505,2
244,432,2
219,375,1
558,26,2
537,213,1
397,288,2
97,590,2
209,384,1
174,205,2
559,468,1
10,688,2
250,99,1
556,759,1
81,586,2
160,521,2
682,513,2
243,316,2
572,780,1
211,566,2
483,701,2
224,534,1
594,585,1
85,167,1
355,193,2
417,742,2
440,752,2
785,599,1
121,767,2
777,49,1
295,725,2
328,704,2
747,183,1
49,80,2
560,445,1
440,515,2
118,313,2
151,41,1
488,197,1
36,159,2
547,614,2
571,59,2
336,329,1
147,694,1
348,333,1
277,373,2
333,614,2
44,60,1
15,534,2
365,94,1
713,140,1
563,582,2
305,638,2
361,371,2
80,318,1
709,153,1
704,134,1
774,74,1
66,496,2
563,324,1
144,585,2
252,747,1
263,254,1
458,787,2
671,675,1
187,412,1
506,672,2
633,352,1
683,410,2
741,39,2
60,3,2
534,158,2
793,389,1
395,432,2
630,442,1
49,634,2
249,353,1
203,5,2
577,222,2
525,19,1
341,40,1
163,513,1
449,542,2
510,550,2
216,572,2
444,538,1
137,308,1
245,798,2
515,466,2
395,327,2
162,672,1
305,319,1
570,308,1
638,477,2
622,36,1
3,380,1
119,378,1
9,314,2
335,334,2
10,130,2
377,257,1
140,760,2
3,781,1
418,436,1
526,342,2
703,409,1
617,534,2
376,340,2
85,708,1
628,745,2
499,64,1
548,563,1
70,297,1
618,681,2
758,41,1
349,736,1
550,523,1
496,516,2
235,141,2
42,512,1
148,461,1
560,225,1
481,476,1
271,551,2
455,221,1
258,576,2
58,504,1
566,134,2
748,74,1
234,404,1
76,739,2
192,352,1
468,159,2
259,150,1
382,358,2
496,142,2
29,282,1
407,723,2
590,155,2
492,749,1
129,498,2
721,75,1
340,466,1
793,142,1
43,687,2
201,53,2
23,591,1
31,570,2
29,717,2
74,40,2
249,75,1
749,79,2
63,229,1
461,140,1
697,408,1
301,290,1
287,618,2
378,58,2
347,524,2
206,2,1
327,203,2
282,337,2
409,207,1
39,11,1
606,564,1
205,654,1
49,316,2
560,194,1
696,740,2
646,82,1
98,52,1
513,453,1
333,737,2
572,291,1
789,705,2
684,128,2
557,168,1
90,304,1
533,687,1
411,521,2
474,581,2
74,33,1
73,580,2
136,699,2
497,18,1
508,335,1
141,74,1
364,781,1
312,689,2
750,61,2
731,91,1
615,582,2
214,299,1
522,572,2
173,127,2
353,177,2
594,348,2
575,105,1
437,154,2
603,169,1
494,312,1
456,533,2
537,234,2
287,566,1
151,404,1
452,102,2
155,348,1
276,32,1
606,245,1
466,308,1
269,170,1
463,498,2
252,395,1
570,292,1
20,300,1
56,293,1
623,786,2
108,612,1
680,611,2
714,707,1
10,189,1
295,128,2
697,290,1
762,61,2
49,360,1
237,131,2
573,73,1
307,429,2
72,672,1
683,518,2
206,253,1
745,148,1
403,510,1
346,419,2
287,646,2
86,173,2
501,697,2
14,532,2
94,355,1
435,361,2
611,645,1
592,89,1
549,655,1
232,309,1
44,500,1
549,85,2
589,388,2
145,680,1
479,755,1
15,440,2
278,730,2
146,507,2
763,478,2
752,427,2
170,679,2
599,398,2
13,435,1
566,330,1
444,39,1
320,798,2
441,590,2
118,537,2
217,690,2
418,120,1
134,660,2
183,377,2
500,629,2
499,477,2
731,737,2
103,134,1
678,707,2
375,389,1
650,551,2
145,509,1
428,611,1
492,518,2
403,148,2
593,503,2
85,458,1
42,423,2
545,419,2
93,66,1
746,768,2
556,145,1
531,441,1
285,685,2
380,764,1
782,722,2
479,173,1
766,580,1
494,211,1
782,761,1
137,303,1
393,622,1
733,341,2
513,288,1
60,216,2
17,271,2
84,197,1
621,273,2
301,744,1
229,167,1
313,189,1
89,736,2
292,605,2
273,274,2
646,662,1
673,719,1
159,650,1
754,228,2
614,67,1
3,474,2
795,613,1
119,431,2
726,476,2
276,174,1
148,76,1
369,3,2
217,565,2
411,636,2
45,6,2
227,199,1
601,780,2
202,659,1
292,592,2
606,776,1
490,800,1
750,461,2
40,670,1
690,720,1
134,522,2
305,52,1
642,293,2
199,685,2
218,132,2
754,606,2
753,246,2
257,568,2
197,349,2
115,154,2
575,415,1
51,106,2
645,480,2
157,411,1
129,703,2
581,531,2
684,660,1
254,474,1
470,378,1
717,741,1
688,552,2
700,522,1
129,724,2
273,42,1
326,580,1
127,580,1
31,550,2
377,719,1
152,764,2
740,764,1
625,222,2
648,15,1
368,181,1
794,248,1
693,105,1
532,156,2
773,33,1
341,584,2
458,99,2
794,272,2
714,126,1
619,170,2
764,276,2
229,78,2
773,262,1
639,637,2
477,674,1
385,291,2
227,205,1
619,114,1
510,102,2
425,346,1
8,256,1
399,87,2
630,451,2
335,358,2
71,558,1
790,526,1
640,50,2
646,725,1
423,710,2
800,191,1
690,490,2
596,514,1
402,411,1
507,711,2
749,188,1
774,58,2
768,681,1
449,641,1
591,692,2
599,700,2
518,775,1
179,210,1
159,453,2
355,376,1
529,652,1
461,177,2
291,273,2
504,124,2
479,797,2
663,513,2
134,761,1
69,554,2
100,204,2
432,754,1
85,364,1
479,91,1
680,758,2
799,97,1
44,343,1
69,121,2
598,179,1
495,761,1
5,269,2
99,14,1
144,360,2
572,219,1
776,721,2
492,226,1
606,70,1
292,745,2
658,530,1
266,636,2
188,444,2
556,90,1
222,51,2
43,192,2
245,167,1
535,475,1
141,798,1
497,125,2
659,724,2
738,522,2
130,589,1
622,64,2
17,518,2
103,418,1
371,418,2
543,787,1
214,39,1
396,522,2
126,741,1
645,498,2
577,201,2
246,180,1
658,492,1
174,392,2
131,122,1
136,524,2
60,26,2
671,436,1
750,438,2
120,10,2
632,452,1
273,5,1
591,27,2
533,757,1
604,599,1
736,247,1
641,301,2
572,186,1
535,367,1
518,521,2
796,784,1
403,323,1
601,359,2
77,543,2
132,81,2
444,413,1
437,574,2
141,157,2
587,194,1
426,185,1
602,488,2
283,594,1
461,252,2
396,470,1
118,326,2
440,651,2
16,335,1
649,528,2
390,225,2
701,328,1
370,141,2
761,85,2
703,68,1
611,757,1
644,33,1
323,689,2
400,793,2
678,244,2
210,522,2
297,752,2
753,325,2
659,345,2
554,599,1
693,167,1
771,737,2
585,482,1
307,477,2
172,149,1
436,330,1
38,19,2
15,635,2
130,89,1
521,400,1
129,791,1
42,661,1
646,91,1
547,712,2
195,76,1
732,511,1
286,696,1
7,681,1
709,717,2
554,357,1
362,587,1
446,60,1
339,668,1
401,437,2
535,309,1
786,332,1
696,714,2
697,130,1
7,105,1
102,565,1
13,327,1
288,585,2
247,213,2
324,89,2
684,323,1
357,793,2
107,420,2
126,202,2
452,733,1
427,533,1
542,683,1
657,522,2
747,130,1
11,649,2
667,477,2
141,241,1
392,319,1
635,743,1
748,608,2
636,572,2
226,110,1
614,313,1
31,240,2
231,510,2
581,533,1
652,741,2
146,1,1
191,379,2
486,38,2
555,645,1
726,55,1
281,518,2
182,350,2
140,701,2
465,122,1
364,492,1
552,611,1
759,505,2
504,345,2
545,274,2
142,303,1
17,380,2
364,466,2
143,32,2
636,535,2
235,64,2
666,395,1
302,89,1
200,149,1
535,326,1
697,300,1
785,472,2
156,19,2
622,704,2
616,463,1
707,198,1
343,623,2
557,787,1
642,510,1
614,295,1
522,526,1
88,702,2
241,761,1
421,673,1
799,702,2
695,221,2
648,317,1
361,741,1
178,84,2
94,651,2
619,539,2
204,108,1
485,206,2
91,790,2
226,638,2
667,181,2
621,53,1
241,422,2
181,212,2
179,488,1
212,309,1
272,148,1
337,239,1
650,410,2
563,60,1
403,172,2
50,137,2
772,47,1
87,703,2
331,400,2
587,380,2
218,332,2
284,23,2
693,563,2
422,402,1
635,25,1
3,110,2
307,16,1
414,616,1
658,373,1
643,130,1
391,323,1
457,731,2
530,771,2
159,37,1
672,220,1
221,238,1
787,405,1
787,478,2
544,427,2
126,400,1
448,208,1
572,307,1
587,663,2
714,544,1
296,761,1
782,126,2
432,521,1
73,52,1
220,634,1
497,665,1
466,442,1
3,325,1
210,634,2
433,359,2
665,457,1
321,57,2
122,398,2
246,734,1
243,558,2
770,459,1
429,722,1
389,764,2
144,32,2
704,481,1
736,299,2
671,373,1
671,286,1
613,139,2
224,790,1
563,401,1
274,572,2
686,575,2
662,480,2
613,353,1
492,626,1
132,445,1
22,254,2
201,719,2
50,14,2
458,713,2
295,269,2
404,451,2
659,38,2
562,597,2
786,376,1
430,508,1
345,476,2
138,519,1
573,513,2
267,139,2
560,241,1
380,184,2
725,215,1
465,74,1
554,280,2
620,775,1
488,367,2
362,124,1
645,87,1
652,613,2
469,642,1
129,239,1
796,495,2
81,419,2
652,115,2
328,465,1
65,593,1
794,507,1
379,627,1
634,718,2
311,38,1
13,720,1
112,799,2
564,433,1
665,411,1
239,439,1
279,168,1
539,776,1
97,766,2
366,410,2
409,355,1
677,553,2
558,355,1
798,468,1
18,777,2
146,159,2
745,302,1
286,124,2
774,694,2
436,189,1
652,400,2
652,776,2
614,347,1
321,370,2
437,524,2
243,283,2
359,121,1
526,303,1
31,306,1
407,593,1
762,691,2
564,388,2
441,467,2
628,483,2
106,728,1
295,170,2
779,199,2
728,173,1
230,169,2
326,239,1
699,264,2
413,92,2
210,592,2
523,242,2
783,481,2
132,646,1
527,677,2
129,797,2
519,758,1
303,84,2
778,378,1
30,174,1
634,723,1
798,177,2
150,763,2
339,167,1
613,216,2
720,199,1
531,51,1
336,410,2
270,350,1
661,532,2
785,367,1
108,540,2
261,22,1
433,59,2
321,226,2
185,19,2
306,500,1
589,698,1
233,91,1
509,796,2
768,252,1
274,182,1
248,237,1
305,131,2
566,500,1
348,251,1
794,499,2
794,216,1
520,375,1
366,2,1
293,62,2
480,469,2
118,367,2
216,108,1
752,299,2
669,122,2
306,313,2
785,405,1
208,463,1
194,708,2
661,525,2
267,642,2
760,676,1
16,223,2
701,18,1
8,213,1
610,111,1
73,208,1
633,416,1
733,634,2
761,187,2
471,176,1
590,715,2
454,186,2
496,463,1
284,298,1
49,9,2
151,424,2
48,563,1
174,239,1
706,682,2
297,461,2
118,316,2
750,361,2
352,524,2
150,744,2
316,14,1
242,403,1
156,197,2
765,615,1
275,339,1
525,658,2
6,99,1
200,33,1
796,410,2
72,715,1
87,475,2
110,381,2
428,510,1
446,448,1
615,233,2
494,224,1
137,753,1
297,160,2
570,192,1
485,453,2
336,420,2
358,369,1
441,753,1
60,628,2
436,354,1
63,731,1
570,669,1
741,576,2
520,207,1
359,612,2
761,711,2
791,104,2
676,20,2
583,584,1
745,634,1
631,789,1
83,65,2
644,786,2
767,444,2
259,592,1
513,39,1
441,792,2
444,446,1
179,602,1
531,319,1
751,776,2
58,84,2
579,734,1
535,165,2
398,44,2
683,302,1
369,788,1
665,512,1
377,590,2
35,91,2
78,322,1
664,563,2
436,467,2
344,707,2
62,282,1
418,52,1
752,482,1
254,791,1
433,188,1
653,742,2
738,267,2
417,263,2
378,365,2
683,454,2
730,411,1
135,531,2
123,341,2
25,643,2
534,387,1
605,262,2
568,62,1
7,35,1
583,115,1
29,413,2
353,78,2
244,327,1
725,651,2
639,565,2
191,750,1
592,130,2
354,666,2
151,160,1
79,74,1
228,721,1
664,549,2
84,512,1
284,360,1
652,371,2
736,577,1
245,155,2
609,575,2
131,72,2
482,3,2
690,214,2
185,112,1
589,760,2
627,94,2
37,28,2
780,338,2
81,768,2
505,158,2
587,565,2
248,339,2
540,331,1
582,533,2
211,395,1
445,23,2
329,135,2
439,402,1
292,799,2
629,409,1
201,178,1
52,214,2
146,158,2
409,770,1
195,454,2
456,666,2
527,558,1
655,579,1
712,490,1
725,691,1
763,553,2
746,406,2
61,591,1
744,671,2
394,567,1
584,99,2
393,604,1
456,509,2
11,133,2
373,725,2
260,715,2
253,387,2
750,296,2
478,186,1
254,289,1
246,239,1
252,334,2
463,569,1
657,785,2
599,144,2
261,742,1
91,141,2
517,310,1
612,546,2
669,361,2
405,188,1
687,465,2
178,735,2
333,536,2
147,344,1
91,429,2
147,756,1
368,213,1
191,638,2
129,311,2
747,616,1
183,348,2
399,760,2
551,118,1
181,695,2
678,457,2
513,606,1
621,718,2
534,376,1
545,538,2
601,75,2
205,40,1
27,81,2
58,214,2
67,363,1
223,16,1
758,752,1
71,722,1
625,238,2
179,453,2
149,266,2
706,483,1
705,701,1
73,707,2
333,455,2
309,544,2
264,268,1
574,360,1
703,342,1
615,414,2
683,572,2
586,358,1
28,686,1
243,540,2
291,414,2
111,707,2
151,456,1
757,516,1
615,686,2
397,640,1
254,287,1
97,384,2
634,526,2
453,644,1
609,454,2
173,251,1
318,181,2
302,573,1
584,552,2
448,121,1
454,536,2
345,331,1
412,110,2
795,400,1
119,240,1
401,621,1
128,629,2
317,692,2
266,263,2
310,153,2
275,345,1
344,177,2
32,657,1
685,104,1
52,11,2
101,392,1
776,411,1
370,652,1
233,5,1
641,780,2
598,697,2
200,574,2
501,62,2
356,195,2
673,406,1
583,471,1
102,25,1
633,232,1
337,223,1
641,743,2
644,777,2
231,44,2
773,743,1
201,280,2
306,143,1
9,77,1
225,733,1
201,133,2
63,386,1
736,612,1
389,22,2
40,684,1
776,71,2
777,402,1
723,772,2
7,367,1
662,574,2
176,240,2
167,135,2
5,682,2
657,498,2
559,512,1
659,699,2
742,388,2
272,734,1
679,19,1
46,524,2
86,788,2
430,495,1
630,331,1
239,277,1
591,783,1
83,59,2
150,716,2
369,714,2
712,268,1
415,3,2
630,129,2
706,196,1
675,333,2
134,356,2
742,771,1
122,799,2
288,779,1
666,237,1
530,522,2
360,672,2
194,103,2
589,37,2
731,790,2
768,440,1
368,482,1
105,189,1
752,136,2
62,672,1
279,586,1
206,511,1
275,26,1
473,497,1
366,330,1
28,173,1
572,643,1
548,648,2
142,175,1
723,303,1
545,655,1
674,558,1
769,487,1
562,365,1
546,467,2
150,677,2
775,50,2
101,629,2
690,658,2
250,223,2
213,706,2
307,79,1
327,63,2
545,556,1
213,147,2
167,553,2
421,484,1
329,128,2
55,707,2
698,643,2
395,420,2
474,573,1
338,520,2
700,129,1
671,379,1
776,656,2
696,147,2
125,172,2
698,113,1
136,382,1
296,363,1
504,611,2
607,551,2
376,14,1
496,544,2
669,163,2
493,95,1
149,645,2
92,474,2
686,345,2
53,462,2
602,729,2
752,8,2
154,331,1
468,539,2
58,721,1
25,800,1
259,244,1
701,304,1
553,164,2
316,567,1
354,375,2
143,580,2
651,277,1
668,497,2
701,308,1
185,17,1
485,172,2
402,154,2
590,797,2
785,290,1
643,225,1
431,28,2
456,671,2
108,609,1
412,659,1
724,413,1
97,704,2
66,15,1
788,186,2
279,335,1
389,624,2
613,527,2
256,789,1
485,402,2
47,385,1
573,391,1
6,280,2
123,646,2
202,137,2
396,688,2
471,250,2
65,511,1
553,164,2
40,426,2
670,397,2
390,792,2
322,733,1
45,536,2
353,741,2
181,397,1
573,484,2
64,278,1
487,773,1
675,429,2
295,800,2
686,539,2
366,259,2
436,374,1
152,520,2
503,772,2
305,698,2
613,744,1
208,548,2
438,152,1
240,690,2
642,768,2
510,408,2
108,718,2
106,224,1
680,211,2
160,718,2
615,326,2
350,257,1
525,685,1
800,690,2
759,442,2
501,766,1
292,666,2
573,638,2
472,447,1
400,258,2
4,91,1
428,6,1
135,314,1
284,499,2
254,247,1
294,318,1
685,115,2
53,167,2
494,302,1
561,43,2
105,591,2
436,668,1
467,710,1
699,676,1
75,186,2
1,241,1
665,187,2
326,113,1
778,637,1
31,121,2
687,384,2
196,611,2
284,73,1
612,58,2
86,340,2
229,666,1
43,790,2
380,610,2
277,147,2
330,774,2
170,384,2
425,420,2
495,168,1
405,527,2
267,53,1
740,731,2
611,692,1
237,13,2
109,629,2
229,569,2
201,759,2
621,580,2
287,544,2
167,760,2
198,779,1
116,444,2
774,407,2
397,779,1
360,756,2
211,221,2
128,280,2
260,20,2
689,172,2
719,191,2
752,565,2
325,529,1
192,758,2
424,297,1
601,190,1
378,411,2
459,746,2
513,746,1
783,344,2
359,349,2
78,466,2
399,641,2
80,557,2
273,348,1
243,578,1
728,621,1
175,191,1
350,482,1
387,603,2
760,539,2
22,491,1
388,784,1
274,744,2
251,287,2
680,469,2
566,800,2
296,688,1
18,468,2
212,268,1
680,193,2
226,148,2
456,799,2
368,211,1
424,386,1
183,233,2
163,268,1
696,341,2
524,710,1
793,548,1
300,514,1
520,179,1
10,788,2
254,748,2
292,525,2
403,526,2
288,602,1
181,725,1
224,683,2
142,414,2
276,740,1
758,270,2
381,465,1
676,297,1
612,433,1
176,263,2
14,198,2
607,315,1
28,501,1
12,347,1
150,509,2
730,294,1
248,287,1
394,306,1
576,82,1
624,292,1
379,591,2
419,199,1
695,317,2
402,663,2
546,271,2
51,323,1
752,307,2
275,640,1
410,518,1
351,474,2
236,694,2
163,249,1
348,2,1
664,211,1
469,160,1
786,95,1
763,246,2
459,750,1
343,656,1
374,592,2
616,386,1
722,424,2
367,651,1
78,289,1
480,577,1
732,337,1
728,300,2
397,62,1
600,552,2
792,680,1
328,140,1
719,474,2
746,668,1
198,208,1
413,737,2
121,702,2
742,617,1
526,642,1
643,455,1
507,194,1
764,766,2
142,477,2
268,263,2
181,412,1
220,189,2
591,796,2
684,774,2
425,187,1
426,748,2
94,457,1
617,787,2
133,395,1
602,597,2
405,28,2
777,715,2
126,203,1
36,86,1
646,241,1
413,245,2
594,536,2
450,689,2
71,362,1
453,276,2
335,374,1
203,246,2
441,651,1
326,800,2
657,352,1
684,2,2
92,785,2
529,208,1
799,723,1
388,673,1
252,330,2
38,411,1
684,239,2
753,682,2
701,148,1
147,791,1
457,765,2
184,703,1
450,659,1
336,783,1
130,205,2
651,408,2
443,527,2
88,744,2
148,785,2
393,501,1
28,283,1
66,539,1
278,650,2
645,396,1
181,52,2
98,178,2
728,142,2
566,30,2
795,77,1
503,97,1
157,375,1
119,775,1
148,199,1
689,236,1
163,468,1
756,313,2
204,581,2
260,797,2
242,47,1
660,9,2
36,795,2
86,594,2
188,432,2
170,282,1
512,639,1
189,352,2
625,249,2
419,444,1
599,635,2
374,292,1
707,676,1
386,479,2
776,668,1
657,44,2
205,245,1
36,580,2
180,778,2
771,330,1
272,449,1
118,151,2
38,692,2
508,605,1
23,587,1
531,151,1
13,241,1
496,580,1
13,663,2
223,134,2
604,237,1
314,99,1
154,598,1
42,121,1
761,212,2
128,256,1
285,484,2
429,143,1
782,766,2
147,769,1
124,157,1
376,715,2
510,40,2
31,399,1
121,288,1
545,143,1
11,173,1
404,696,2
446,780,1
442,152,1
340,263,1
150,676,2
494,681,1
766,104,1
42,548,2
409,776,1
736,460,1
152,156,1
258,364,1
199,507,2
73,333,2
1,83,2
410,753,1
650,601,1
725,752,1
627,116,2
574,408,1
101,165,2
642,573,2
130,366,1
13,779,1
27,291,1
112,386,1
225,5,1
441,475,2
636,674,2
357,260,2
108,687,1
684,693,2
794,346,1
187,553,2
253,258,2
242,595,1
390,783,2
267,754,1
528,214,1
573,350,2
711,613,1
631,607,1
779,40,2
779,702,2
431,654,1
722,428,2
133,260,1
325,463,2
136,191,1
380,45,1
585,108,2
137,783,1
401,582,2
141,428,2
356,294,2
455,375,1
312,590,2
425,417,1
16,522,2
778,293,1
180,703,2
400,716,2
557,633,1
120,573,1
193,122,1
147,16,1
169,777,2
82,345,2
566,335,2
698,17,1
94,365,2
250,130,2
212,424,1
624,754,1
631,395,1
186,475,2
81,50,2
469,713,2
150,472,2
167,616,2
32,56,1
703,661,1
417,58,2
196,734,1
452,30,2
194,40,2
122,42,2
470,355,1
568,170,1
781,70,2
301,404,1
646,69,2
92,97,1
633,368,1
416,39,2
457,236,2
551,48,1
693,492,1
119,486,1
501,489,1
514,246,2
88,646,2
725,180,1
424,511,1
585,48,2
585,477,2
312,363,2
557,521,1
509,250,2
385,536,2
391,401,2
49,191,2
40,462,1
388,267,1
166,418,2
251,636,2
16,329,1
546,247,1
286,20,2
710,12,1
746,575,1
220,630,2
596,99,2
578,30,2
556,792,2
329,8,2
243,114,2
725,710,2
384,420,2
186,616,2
452,330,1
724,477,2
763,782,2
316,385,2
374,575,2
580,311,2
566,417,1
619,300,2
702,335,1
250,267,1
328,556,2
453,361,1
16,700,2
630,740,2
339,397,1
263,721,1
431,343,1
432,269,2
719,159,2
706,371,1
592,168,2
676,364,2
623,794,2
759,420,2
395,733,2
645,534,2
80,680,1
711,551,2
364,416,1
499,605,1
84,435,1
754,767,2
76,772,2
92,399,1
443,122,1
485,602,2
510,516,2
702,264,1
510,64,2
412,681,2
411,302,2
135,709,1
398,482,1
655,791,1
19,482,1
548,103,2
346,741,2
150,701,2
436,27,2
293,373,1
102,57,2
450,761,1
739,197,1
767,291,2
321,64,2
532,197,1
19,200,1
268,149,1
76,131,2
295,193,2
498,613,1
570,171,1
628,483,2
500,578,1
783,621,2
317,549,2
598,119,1
433,575,2
693,535,2
420,590,1
445,304,2
184,414,1
236,36,2
538,787,1
511,198,1
453,422,2
631,120,1
47,372,2
622,703,2
351,245,2
100,474,2
479,37,2
421,303,1
3,356,1
554,142,1
276,712,1
661,189,1
609,770,2
476,653,2
389,437,2
451,402,1
342,666,2
591,705,2
557,140,1
768,95,1
34,396,1
450,789,1
464,722,2
395,233,2
380,179,1
510,245,2
540,544,1
450,88,1
644,632,2
580,609,1
413,652,1
789,763,2
222,719,1
712,21,1
628,42,1
258,143,1
681,581,2
123,502,2
598,572,2
667,470,2
420,755,1
173,464,1
75,417,1
283,554,2
644,388,2
392,783,1
445,354,2
460,211,1
740,496,2
239,429,2
788,108,2
629,174,1
124,310,1
614,530,1
784,149,1
120,310,2
395,397,2
796,739,2
576,620,1
87,694,2
538,123,1
753,776,2
434,527,2
145,222,1
67,61,1
503,119,1
374,66,2
265,604,1
594,241,1
435,445,1
349,141,1
398,255,1
412,710,2
297,224,2
575,222,1
627,145,2
317,321,1
273,577,1
182,293,2
160,300,2
12,114,1
135,3,1
80,564,1
579,681,2
257,547,2
43,428,2
38,495,2
124,437,1
188,369,2
498,43,1
306,777,2
518,286,1
556,522,2
3,281,1
105,111,1
592,715,2
166,200,1
687,620,1
227,771,2
112,791,2
367,266,1
400,728,2
570,77,1
360,561,2
450,702,2
247,675,1
314,709,2
404,647,2
327,330,2
551,450,1
439,48,2
334,711,2
342,689,1
92,7,2
630,86,2
250,513,2
778,652,1
160,158,2
666,663,2
37,660,1
592,792,2
463,114,2
9,764,1
62,388,2
383,167,1
721,192,2
334,305,2
80,414,2
559,583,2
641,274,2
386,712,2
114,556,2
39,585,1
75,596,2
654,393,2
442,532,2
370,83,1
142,344,2
622,54,1
630,789,1
232,302,2
679,71,1
611,392,1
38,236,2
516,764,2
157,374,1
473,441,1
389,530,2
554,770,1
201,225,2
194,540,2
439,227,2
171,793,2
539,338,1
118,491,2
644,141,2
157,312,1
239,584,1
30,230,1
37,160,1
764,38,1
731,449,1
488,173,1
336,305,1
380,738,1
697,351,1
272,235,1
696,330,1
377,115,2
72,155,2
648,136,1
213,465,2
242,677,2
527,677,2
653,607,1
143,65,2
109,592,2
705,82,1
687,512,1
6,329,1
331,20,2
385,752,2
353,396,2
604,162,2
103,323,1
740,763,1
171,735,2
444,2,1
218,594,2
175,702,2
785,619,1
650,654,1
238,248,2
767,743,1
574,686,1
381,715,2
362,157,1
765,484,2
230,275,2
718,234,2
566,641,1
615,401,2
233,413,1
706,420,2
639,184,2
565,568,2
511,575,2
177,80,2
761,75,2
497,407,1
148,75,1
369,26,2
443,607,1
296,451,2
430,135,1
431,234,2
586,725,1
583,771,1
733,123,2
687,470,1
799,611,2
82,178,2
774,189,1
364,682,2
551,594,1
286,260,2
389,245,2
138,464,1
398,606,2
609,592,2
443,275,2
754,87,2
748,785,1
659,327,2
498,213,1
22,542,2
688,768,2
623,744,1
709,713,1
126,504,1
356,565,2
504,387,2
558,27,2
682,766,2
412,216,2
333,791,2
408,477,2
415,34,2
585,37,2
348,90,2
339,216,1
559,22,2
134,535,1
43,672,1
226,666,2
771,239,1
28,406,1
771,490,2
703,440,1
358,487,2
718,198,1
402,534,2
656,56,2
630,3,2
118,176,1
130,13,1
397,353,1
637,651,2
725,561,1
655,414,2
572,311,1
161,431,2
136,524,2
219,732,2
69,291,1
356,278,2
281,455,2
375,454,2
368,353,1
787,310,1
207,124,2
386,779,1
561,109,2
18,567,2
335,249,2
326,51,1
38,383,2
573,211,1
498,782,1
491,602,2
697,675,1
623,729,1
556,114,1
159,641,1
619,236,2
784,765,2
213,701,2
195,583,2
327,498,2
548,377,1
62,577,1
443,35,1
340,675,1
573,781,1
749,559,2
708,565,1
74,346,1
603,661,1
655,662,1
328,293,1
266,125,2
21,400,1
129,703,2
481,51,1
256,54,2
556,615,1
327,438,2
587,331,1
420,538,1
672,530,1
672,472,2
522,600,1
522,492,1
109,481,2
547,537,2
703,154,2
738,223,2
76,217,2
727,29,1
60,21,2
436,33,1
537,224,1
699,447,1
417,125,2
389,707,2
334,737,2
5,199,1
679,209,1
743,175,2
427,449,1
633,503,1
793,554,2
322,513,2
145,383,2
781,202,2
101,388,1
315,541,2
407,405,2
363,380,2
494,477,2
188,727,2
622,19,2
396,78,2
605,399,1
521,662,1
107,522,2
211,120,1
291,207,1
568,103,2
441,720,1
479,447,1
45,68,2
7,176,1
778,670,1
125,376,1
36,595,1
91,502,2
627,429,2
534,528,2
345,611,2
7,332,1
477,543,1
144,699,2
702,147,2
493,293,1
662,56,1
47,497,2
74,730,2
77,751,2
34,568,2
328,537,2
253,66,2
262,463,2
446,285,1
144,155,2
564,237,1
755,186,2
560,763,1
266,188,1
304,689,2
419,767,1
205,208,1
136,261,2
294,769,2
685,567,2
748,365,1
234,23,1
72,340,1
525,268,1
732,788,1
210,373,2
686,253,2
63,417,1
738,175,2
629,237,1
307,534,1
72,484,1
76,462,2
399,240,2
787,347,1
538,94,1
414,545,1
255,318,2
602,91,2
468,627,1
341,315,1
741,200,1
427,31,1
340,577,1
346,458,1
636,239,2
572,477,2
204,500,1
709,453,1
517,283,2
733,683,2
86,95,2
727,261,1
126,254,2
511,703,2
357,508,2
284,248,2
380,163,2
98,56,2
17,549,2
551,770,1
796,473,2
107,633,2
261,495,1
764,126,2
447,302,2
242,369,2
221,328,1
70,197,2
231,721,2
394,180,1
310,786,2
161,129,1
727,493,1
574,533,1
202,31,2
392,617,1
682,556,1
728,98,1
493,576,2
272,110,2
304,145,2
112,544,2
82,344,2
660,312,2
473,626,2
283,543,2
93,242,1
13,717,2
300,699,2
376,747,2
431,651,2
569,427,2
385,364,2
193,349,2
450,14,1
152,770,2
419,665,1
333,176,1
186,264,2
341,31,1
786,330,1
265,800,1
747,12,1
141,248,2
2,139,2
627,39,2
42,57,2
483,347,1
388,793,2
535,743,1
757,1,2
693,737,2
493,483,1
772,5,1
259,724,2
298,800,2
618,22,2
107,153,2
